t,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,tof
0.002000,0.000200,0.000012,0.017692,0.000000,0.000000,0.000000,1.456662
0.004000,-5.801282,-3.798615,-0.603713,-0.000000,0.000002,0.000000,1.456606
0.006000,-5.775818,-3.788719,-0.597844,0.009213,-0.017322,0.000162,1.456440
0.008000,-5.750997,-3.778975,-0.592299,0.018387,-0.034450,0.000314,1.456163
0.010000,-5.726790,-3.769376,-0.587064,0.027524,-0.051392,0.000458,1.455776
0.012000,-5.702435,-3.761422,-0.582105,0.036623,-0.068153,0.000595,1.455281
0.014000,-5.678501,-3.753900,-0.577425,0.045684,-0.084740,0.000795,1.454677
0.016000,-5.655138,-3.746447,-0.573015,0.054707,-0.101157,0.001073,1.453965
0.018000,0.264440,0.116404,0.060414,0.063693,-0.117413,0.001428,1.453146
0.020000,-5.501122,-1.329682,3.811055,0.063032,-0.115696,0.001696,1.452278
0.022000,-5.421956,-3.324176,7.230696,0.051989,-0.132497,0.005553,1.451324
0.024000,-4.015847,-2.962596,24.359587,0.060592,-0.150624,0.007528,1.450303
0.026000,-4.170733,-0.552302,20.749296,0.066091,-0.158090,0.008439,1.449342
0.028000,-4.168798,-1.976262,20.415545,0.051371,-0.166287,0.011791,1.448418
0.030000,-4.209024,-2.762699,19.615087,0.048588,-0.174178,0.013751,1.447531
0.032000,-4.199002,-2.824251,20.062363,0.052148,-0.182171,0.014966,1.446676
0.034000,1.524701,0.408544,19.056539,0.054334,-0.190367,0.016382,1.445856
0.036000,-4.371610,-2.656084,17.208000,0.051900,-0.181361,0.016955,1.445115
0.038000,-4.381806,-1.323314,17.401423,0.052566,-0.190553,0.018506,1.444389
0.040000,-4.450025,-1.515673,16.090089,0.039732,-0.200270,0.021746,1.443676
0.042000,-4.622506,-3.689581,13.066737,0.028727,-0.210400,0.024738,1.442969
0.044000,-4.659199,-3.726076,12.266669,0.036332,-0.221401,0.025408,1.442249
0.046000,-4.689708,-3.762165,11.572628,0.044222,-0.232595,0.026096,1.441510
0.048000,-4.714149,-3.790616,10.979636,0.052481,-0.243950,0.026786,1.440749
0.050000,-4.972472,-5.450789,8.715744,0.061035,-0.255433,0.027483,1.439962
0.052000,0.901703,-2.024992,9.184466,0.085875,-0.269206,0.026454,1.439131
0.054000,-4.721674,-3.139106,10.491167,0.104292,-0.265010,0.025547,1.438312
0.056000,-4.736982,-3.244206,10.055698,0.106965,-0.276737,0.026976,1.437462
0.058000,-4.748640,-3.336918,9.685275,0.110634,-0.288497,0.028323,1.436582
0.060000,-4.554224,0.082631,12.665597,0.115183,-0.300285,0.029599,1.435667
0.062000,-4.591097,-0.457386,11.806806,0.090888,-0.311304,0.034366,1.434737
0.064000,-4.614719,-0.883572,11.100370,0.071843,-0.322426,0.038496,1.433785
0.066000,-4.680825,-1.621586,9.868221,0.057250,-0.333522,0.042062,1.432809
0.068000,1.155740,1.579755,9.977219,0.050165,-0.344875,0.044713,1.431801
0.070000,-4.784102,-1.866102,8.528598,0.039103,-0.338178,0.045829,1.430815
0.072000,-4.898490,-0.774964,6.971816,0.035077,-0.350157,0.047992,1.429789
0.074000,-4.785178,-2.128006,8.177647,0.021022,-0.363122,0.051267,1.428711
0.076000,-4.708409,-2.541374,9.057270,0.019507,-0.375093,0.053071,1.427591
0.078000,-4.549073,-0.587660,11.730502,0.021189,-0.386478,0.054509,1.426436
0.080000,-4.688379,-3.207721,9.563163,0.003120,-0.397320,0.058313,1.425262
0.082000,-5.024890,-4.060818,5.776204,0.007293,-0.408870,0.059312,1.424056
0.084000,0.980988,2.376570,7.771090,0.019594,-0.422922,0.059823,1.422791
0.086000,-4.533492,-1.307763,12.145564,-0.001688,-0.418220,0.061872,1.421530
0.088000,-4.576764,-1.709517,10.972489,-0.013560,-0.429275,0.064894,1.420252
0.090000,-4.592200,-1.646977,10.490812,-0.020912,-0.440309,0.067338,1.418952
0.092000,-4.602839,-1.758434,10.205700,-0.028561,-0.451358,0.069801,1.417627
0.094000,-4.611476,-1.858995,9.957929,-0.035181,-0.462444,0.072116,1.416276
0.096000,-4.611851,-2.185806,9.933223,-0.040876,-0.473562,0.074296,1.414897
0.098000,1.170457,2.192909,9.788803,-0.043873,-0.484682,0.076131,1.413491
0.100000,-4.931147,-2.087450,5.977698,-0.063275,-0.478665,0.078155,1.412105
0.102000,-5.187191,-3.310413,4.014294,-0.068682,-0.492047,0.080097,1.410663
0.104000,-4.570113,-1.880999,10.501006,-0.061622,-0.507877,0.080732,1.409150
0.106000,-4.570897,-2.751062,10.317513,-0.066989,-0.519058,0.082840,1.407613
0.108000,-4.633662,-3.405350,9.284212,-0.064492,-0.530102,0.083962,1.406053
0.110000,-4.582360,-2.725682,9.863902,-0.055533,-0.541428,0.084263,1.404463
0.112000,-4.589588,-2.739538,9.639920,-0.053210,-0.552479,0.085404,1.402849
0.114000,1.278208,0.810129,10.335578,-0.050746,-0.563555,0.086523,1.401208
0.116000,1.229290,0.753664,10.952002,-0.056174,-0.556591,0.086845,1.399595
